x,y
0.6280524137170516,-1.8926121843289518
2.9931058844158507,-2.3078883898073252
2.9128555564534295,-1.534736866824693
3.2998763586570727,-2.242856471643422
4.139070504516212,-2.5695953248297263
2.257306119427328,-4.562158399161401
2.024045266355464,-3.7022080508938258
2.826360417232167,-0.9425930720320088
2.0063782891964372,-3.281877127831914
2.280116592677646,-2.414755148795801
2.535225752672318,-3.8825340650796
1.5443195047554394,-2.5033922625010905
1.6634316830132145,-2.560384777924841
0.7749089673237319,-4.115230722014627
1.750037125924727,-3.409041815722809
2.2277480615728136,-5.196983712244545
1.8405880920075806,-4.032461372865559
4.386625346245339,-2.810797423167645
1.3165257345895367,-3.5740145712592515
1.6522116096125623,-3.653574394642156
3.6459076608345473,-3.47162758428271
3.021350540642645,-2.509742539985563
1.5386793389825224,-3.7904530906539113
1.0524671410242283,-3.978382239552532
3.3283530408746684,-2.5838849059425795
1.3355040204707627,-3.8090271588772544
3.621959262525318,-1.6250509133329227
1.5484827470965643,-4.23206114137869
1.4034935628004954,-3.2174929338146603
2.088175624703986,-3.2853963134017676
2.8548818979577453,-1.0561812631857617
1.101034904292062,-4.212195964882166
1.9183950033966926,-2.308203753078803
2.770531238841909,-2.347145072671463
2.381758242962554,-1.4145930143348318
1.4321353488276007,-5.645117347351939
2.0870782175265576,-3.0405817231351526
2.5551814958620134,-0.9540071282684681
1.8820013153860602,-3.4574882906067916
0.7912469208383213,-5.217402747666267
1.1934491465897912,-3.184189977067921
2.6160878763776725,-1.8019779768242434
2.026061078000986,-3.578300007793895
2.1224299854269155,-3.800999561719247
-0.12050913054848333,-5.277784280614765
3.8587095605121347,-1.8377317490694294
1.63388872751126,-3.2422503949291093
2.8870625755775685,0.14223744465548283
2.420429233175259,-1.4613288152898658
2.504173288905686,-3.267710901239245
2.9333579606299853,-1.7140339987217343
4.372516398771362,-1.3308329106372385
1.209788813303692,-3.5080460859746267
0.16535377131655604,-5.179678392244293
1.4534261570155338,-0.5793651964945705
1.6106934872990082,-1.9646678557315411
